File Controls (Application Menu)
    Control: New, AppFileNewCmd, Visible: True
                Control: Tangent to Surface through Point, PartPointSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface and Parallel to Plane, PartPlaneSurfaceWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Normal to Axis through Point, PartPointLineWorkPlaneCmd, Visible: True
                Control: Normal to Curve at Point, PartPointCurveWorkPlaneCmd, Visible: True
            Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Seperator
                Control: On Line or Edge, PartLineWorkAxisCmd, Visible: True
                Control: Parallel to Line  through Point, PartPointLineWorkAxisCmd, Visible: True
                Control: Seperator
                Control: Through Two Points, PartTwoPointWorkAxisCmd, Visible: True
                Control: Intersection of Two Planes, PartTwoPlaneWorkAxisCmd, Visible: True
                Control: Normal to Plane through Point, PartPlanePointWorkAxisCmd, Visible: True
                Control: Through Center of Circular or Elliptical Edge, PartEdgeCenterWorkAxisCmd, Visible: True
                Control: Through Revolved Face or Feature, PartCylindricalFaceWorkAxisCmd, Visible: True
            Control: Point, PartWorkPointCmd, Visible: True
                Control: Point, PartWorkPointCmd, Visible: True
                Control: GroundedPoint, PartGroundedWorkPointCmd, Visible: True
                Control: Seperator
                Control: On Vertex, Sketch point, or Midpoint, PartPointWorkPointCmd, Visible: True
                Control: Seperator
                Control: Intersection of Three Planes, PartThreePlaneWorkPointCmd, Visible: True
                Control: Intersection of Two Lines, PartTwoLineWorkPointCmd, Visible: True
                Control: Intersection of Plane/Surface and Line, PartCurveSurfaceWorkPointCmd, Visible: True
                Control: Seperator
                Control: Center Point of Loop of Edges, PartLoopCenterWorkPointCmd, Visible: True
                Control: Center Point of Torus, PartTorusWorkPointCmd, Visible: True
                Control: Center Point of Sphere, PartSphereWorkPointCmd, Visible: True
            Control: UCS, PartUCSCmd, Visible: True
        Panel: Pattern, id_PanelP_ModelPattern, Visible: True
            Control: Rectangular, PartRectangularPatternCmd, Visible: True
            Control: Circular, PartCircularPatternCmd, Visible: True
            Control: Sketch Driven, PartSketchDrivenPatternCmd, Visible: True
            Control: Mirror, PartMirrorFeatureCmd, Visible: True
        Panel: Create Freeform, id_PanelP_FreeformCreate, Visible: True
            Control: Box, FreeformCreateSplit, Visible: True
                Control: Box, TSplineCreateBoxCmd, Visible: True
                Control: Plane, TSplineCreatePlaneCmd, Visible: True
                Control: Cylinder, TSplineCreateCylinderCmd, Visible: True
                Control: Sphere, TSplineCreateSphereCmd, Visible: True
                Control: Torus, TSplineCreateTorusCmd, Visible: True
                Control: Quadball, TSplineCreateQuadballCmd, Visible: True
            Control: Face, TSplineCreateFaceCmd, Visible: True
            Control: Convert, TSplineConvertToTSplineCmd, Visible: True
        Panel: Surface, id_PanelP_ModelSurface, Visible: True
            Control: Stitch, AppStitchWrapperCmd, Visible: True
            Control: Patch, PartBoundarypatchCmd, Visible: True
            Control: Sculpt, PartFillDrainCmd, Visible: True
            Control: Ruled Surface, PartRuledSurfaceCmd, Visible: True
            Control: Trim, PartTrimCmd, Visible: True
            Control: Extend, PartExtendCmd, Visible: True
            Control: Replace Face, PartReplaceFaceCmd, Visible: True
            Control: Repair Bodies, PartCreateIFOCmd, Visible: True
            Control: Fit Mesh Face, PartFitSurfaceCmd, Visible: True
        Panel: Parameters, id_PanelP_ToolsParameters, Visible: False
            Control: Parameters, AppParametersCmd, Visible: True
            --- Slideout Controls ---
            Control: Import from XML, iLogic.XmlImport, Visible: True
            Control: Export to XML, iLogic.XmlExport, Visible: True
        Panel: Plastic Part, id_PanelP_PlasticPart, Visible: False
            Control: Grill, PlasticFeaturesGrillCmd, Visible: True
            Control: Boss, PlasticFeaturesBossCmd, Visible: True
            Control: Rest, PlasticFeaturesRestCmd, Visible: True
            Control: Snap Fit, PlasticFeaturesSnapFitCmd, Visible: True
            Control: Rule Fillet, PlasticFeaturesRuleFilletCmd, Visible: True
            Control: Lip, PlasticFeaturesLipCmd, Visible: True
        Panel: Measure, id_PanelP_ToolsMeasure, Visible: False
            Control: Measure, AppMeasureDistanceCmd, Visible: True
            --- Slideout Controls ---
            Control: Region Properties, AppMeasureMomentCmd, Visible: True
        Panel: Insert, id_PanelP_ToolsInsert, Visible: False
            Control: Derive, PartDerivedComponentCmd, Visible: True
            Control: Feature, CCV2PlaceFeatureButton, Visible: True
            Control: Insert Object, AppInsertOLEObjectCmd, Visible: True
            Control: Import, AppImportFileCmd, Visible: True
            Control: Insert iFeature, PartiFeatureInsertCmd, Visible: True
            Control: iFeature from Vault, VaultInsertIFeature, Visible: True
            Control: iFeature Catalog, PartiFeatureInsertGallery, Visible: True
        Panel: Harness, id_PanelP_ModelHarness, Visible: False
            Control: Pin, HSL:Cable:Place_Pin, Visible: True
            Control: Pin Group, HSL:Cable:Place_Pin_Group, Visible: True
            Control: Properties, HSL:Cable:Cable_Properties, Visible: True
        Panel: iPart/iAssembly, id_PanelA_AssembleIPartIAssembly, Visible: False
            Control: Create iPart, AppCreateiPartCmd, Visible: True
            Control: Edit using Spreadsheet, AppLaunchViaSpreadSheetCmd, Visible: True
            Control: Edit Factory Scope, ConfigsEditScopeSplit, Visible: True
                Control: Edit Factory Scope, ConfigsEditFamilyScopeCmd, Visible: True
                Control: Edit Member Scope, ConfigsEditMemberScopeCmd, Visible: True
        Panel: Simulation, id_PanelP_AnalysisFEA, Visible: True
            Control: StressAnalysis, FEA Environment Internal Name, Visible: True
        Panel: Convert, id_PanelP_ConvertSheetMetal, Visible: True
            Control: Convert toSheet Metal, PartConvertToSheetMetalCmd, Visible: True
            Control: Convert toStandard Part, PartConvertToStandardPartCmd, Visible: False
        Panel: 3D Print, id_PanelP_3DPrint, Visible: False
            Control: 3D Print, App3DPrintEnterCmd, Visible: True
        Panel: Simplification, Simplification:PartSimplifyPanel, Visible: False
            Control: Remove
Details, SimplificationRemoveDetailCmd, Visible: True
            Control: Fill Voids, SimplificationFillVoidsCmd, Visible: True
            Control: Define
Envelopes, SimplificationPartDefineEnvelopesCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: True
    Tab: Sketch, id_TabSketch, Visible: True
        Panel: Sketch, id_PanelP_Model2DSketchCreate, Visible: True
            Control: Start2D Sketch, AppSketchWrapperSplit, Visible: True
                Control: Start2D Sketch, AppSketch2DWrapperCmd, Visible: True
                Control: Start3D Sketch, AppSketch3DWrapperCmd, Visible: True
        Panel: Create, id_PanelP_2DSketchDraw, Visible: True
            Control: Line, SketchLineSplit, Visible: True
                Control: Line, SketchLineCmd, Visible: True
                Control: Spline, SketchCPSplineCmd, Visible: True
                Control: Spline, SketchSplineCmd, Visible: True
                Control: Equation Curve, EquationCurveCmd, Visible: True
                Control: Bridge
Curve, MoldBridgeCurve, Visible: True
            Control: Circle, SketchCircleSplit, Visible: True
                Control: Circle, SketchCenterPointCircleCmd, Visible: True
                Control: Circle, SketchTangentCircleCmd, Visible: True
                Control: Ellipse, SketchEllipseCmd, Visible: True
            Control: Arc, SketchArcSplit, Visible: True
                Control: Arc, SketchThreePointArcCmd, Visible: True
                Control: Arc, SketchTangentArcCmd, Visible: True
                Control: Arc, SketchCenterPointArcCmd, Visible: True
            Control: Rectangle, SketchRectangleSplit, Visible: True
                Control: Rectangle, SketchTwoPointRectangleCmd, Visible: True
                Control: Rectangle, SketchThreePointRectangleCmd, Visible: True
                Control: Rectangle, SketchTwoPointCenRectangleCmd, Visible: True
                Control: Rectangle, SketchThreePointCenRectangleCmd, Visible: True
                Control: Slot, SketchCentertoCenterSlotCmd, Visible: True
                Control: Slot, SketchOverallLengthSlotCmd, Visible: True
                Control: Slot, SketchCenterPointSlotCmd, Visible: True
                Control: Slot, SketchThreePointArcSlotCmd, Visible: True
                Control: Slot, SketchCenterPointArcSlotCmd, Visible: True
                Control: Polygon, SketchPolygonCmd, Visible: True
            Control: Fillet, SketchFilletSplit, Visible: True
                Control: Fillet, SketchFilletCmd, Visible: True
                Control: Chamfer, SketchChamferCmd, Visible: True
            Control: Text, AppTextWrapperSplit, Visible: True
                Control: Text, SketchCreateTextCmd, Visible: True
                Control: Geometry Text, SketchCreateGeometryTextCmd, Visible: True
            Control: Point, SketchHoleCenterPointCmd, Visible: True
            Control: Seperator
            Control: ProjectGeometry, ProjectGeometrySplit, Visible: True
                Control: ProjectGeometry, SketchProjectGeometryCmd, Visible: True
                Control: ProjectCut Edges, SketchProjectCutEdgesCmd, Visible: True
                Control: ProjectFlat Pattern, SketchProjectFlatPatternCmd, Visible: True
                Control: Projectto 3D Sketch, SketchProjectTo3dSketchCmd, Visible: True
                Control: ProjectDWG Geometry, SketchProjectDwgGeomCmd, Visible: True
            --- Slideout Controls ---
            Control: Create Block, PartCreateSketchBlockCmd, Visible: True
            Control: Precise Input, AppShowPreciseInputBarCmd, Visible: True
        Panel: Modify, id_PanelP_2DSketchModify, Visible: True
            Control: Move, SketchMoveCmd, Visible: True
            Control: Copy, SketchCopyCmd, Visible: True
            Control: Rotate, SketchRotateCmd, Visible: True
            Control: Trim, SketchTrimCmd, Visible: True
            Control: Extend, SketchExtendCmd, Visible: True
            Control: Split, SketchSplitCmd, Visible: True
            Control: Scale, SketchScaleCmd, Visible: True
            Control: Stretch, SketchStretchCmd, Visible: True
            Control: Offset, SketchOffsetCmd, Visible: True
        Panel: Pattern, id_PanelP_2DSketchPattern, Visible: True
            Control: Rectangular, SketchRectangularPatternCmd, Visible: True
